Equipamento,Data,Tensao_Vazio,Frequencia_Vazio,Amperagem,Frequencia_Carga
GE-102-55,07/08/2025,220V,62.3Hz,100A,59.2Hz
GE-34-115,11/08/2025,220V,61.0Hz,190A,58.0Hz
GE-64-55,15/08/2025,220V,63.0Hz,80A,58.0Hz
GE-58-81,18/08/2025,380V,62.0Hz,100A,58.0Hz
GE-15-170,19/08/2025,220V,61.5Hz,280A,58.1Hz
GE-87-81,20/08/2025,220V,61.0Hz,160A,60.0Hz
GE-53-140,20/08/2025,220V,61.0Hz,150A,58.0Hz
GE-86-81,20/08/2025,220V,61.4Hz,150A,60.5Hz
GE-103-150,25/08/2025,220V,61.2Hz,195A,58.0Hz
GE-37-180,26/08/2025,220V,60.5Hz,250A,58.0Hz
GE-94-200,08/09/2025,223V,60.0Hz,220A,59.8Hz
GE-105-45,08/09/2025,223V,61.0Hz,106A,58.9Hz
GE-28-81,26/09/2025,220V,61.5Hz,110A,58.5Hz
GE-58-81,26/09/2025,220V,61.7Hz,170A,59.0Hz
GE-72-140,02/10/2025,220V,60.5Hz,300A,60.5Hz
GE-34-115,03/10/2025,220V,61.5Hz,170A,58.0Hz
GE-03-40,15/10/2025,220V,61.0Hz,70A,58.0Hz
GE-72-140,16/10/2025,220V,60.6Hz,280A,60.6Hz
GE-78-81,22/10/2025,220V,62.5Hz,150A,58.0Hz
GE-27-180,27/10/2025,220V,61.4Hz,250A,58.0Hz
GE-12-75,30/10/2025,220V,61.0Hz,150A,59.8Hz
GE-39-180,05/11/2025,220V,61.0Hz,260A,58.0Hz
GE-21-54,05/11/2025,220V,63.0Hz,80A,58.0Hz
GE-20-54,10/11/2025,220V,61.0Hz,80A,60.5Hz
GE-15-170,21/11/2025,220V,60.9Hz,300A,60.5Hz
GE-114-360,26/11/2025,380V,-,-,-
GE-15-170,28/11/2025,220V,61.2Hz,300A,61.0Hz
GE-76-81,01/12/2025,220V,61.4Hz,150A,58.6Hz
GE-55-55,09/12/2025,220V,62.0Hz,100A,59.9Hz
GE-17-81,09/12/2025,220V,61.0Hz,155A,58.0Hz
GE-38-180,15/12/2025,220V,61.5Hz,200A,57.0Hz
GE-76-81,16/12/2025,220V,61.5Hz,160A,58.5Hz
GE-53-140,16/12/2025,220V,61.3Hz,250A,57.5Hz
GE-34-115,05/02/2026,220V,62.0Hz,210A,58.0Hz
GE-76-81,05/02/2026,220V,62.0Hz,170A,58.0Hz
GE-83-140,05/02/2026,220V,63.0Hz,260A,58.0Hz
GE-100-125,05/02/2026,220V,60.0Hz,260A,58.0Hz
GE-69-260,09/02/2026,220V,62.0Hz,440A,59.1Hz
GE-21-54,09/02/2026,220V,63.0Hz,100A,57.5Hz
